PUSHED?,WHO?,p-num,subsequence,18,54,90,126,162,Notes,time,Remarks,FA_status,final annotation test status
,,39,cl-01,HQ,HQ,HQ,HQ,D,dropped,,,,
,,39,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Yes,Yiyang,40,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,left foot annotation don't end not in frame
Yes,Yiyang,40,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,40,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,40,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,40,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,40,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,40,nm-03,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,41,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,warn,some LOG have -1 frame diff 
Yes,Yiyang,41,bg-02,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,41,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,41,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,41,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,41,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,42,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,42,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,42,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,42,nm-02,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Yiyang,42,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,42,cl-02,HQ,D,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,43,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,43,bg-02,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,43,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,43,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,43,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,43,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,44,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,44,bg-02,D,HQ,HQ,D,HQ,dropped,,,ok,
Yes,Yiyang,44,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,44,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,44,cl-01,HQ,D,D,D,HQ,dropped,,,,
Yes,Yiyang,44,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,45,bg-01,HQ,D,D,HQ,HQ,dropped,,,,
Yes,Yiyang,45,bg-02,D,HQ,D,HQ,HQ,dropped,,,,
Yes,Yiyang,45,nm-01,D,D,D,D,D,dropped,,,,
Yes,Yiyang,45,nm-02,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,45,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,45,cl-02,HQ,HQ,D,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,46,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,46,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,46,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,46,nm-02,HQ,HQ,D,D,HQ,dropped,,,,
Yes,Yiyang,46,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,46,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,47,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,47,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,47,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,47,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,47,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,47,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,48,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,48,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,The color of frame18 is different wtih others.,ok,
Yes,Yiyang,48,nm-01,D,HQ,HQ,D,D,dropped,,,,
Yes,Yiyang,48,nm-02,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,48,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,"The color of frame18, 54 and 162 is different wtih others.",ok,
Yes,Yiyang,48,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,Colors are all different,ok,
Yes,Yiyang,49,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,49,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,49,nm-01,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,49,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,49,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,49,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
,,,,,,,,,,,,,
Yes,Benjamin,50,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,Step 5: Forget to mak last in frame,error,double air
Yes,Benjamin,50,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,Step 5: Forget to mak last in frame,error,double air
Yes,Benjamin,50,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,Step 5: Forget to mak last in frame,error,double air
Yes,Benjamin,50,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,Step 5: Forget to mak last in frame,error,double air
Yes,Benjamin,50,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,50,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,51,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,51,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,error,double air
Yes,Benjamin,51,nm-01,D,D,D,D,D,dropped,,,,
Yes,Benjamin,51,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,51,cl-01,HQ,HQ,HQ,HQ,,manually aligned,,,error,double air
Yes,Benjamin,51,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,error,double air
Yes,Benjamin,52,bg-01,HQ,HQ,D,D,HQ,dropped,,,,
Yes,Benjamin,52,bg-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,52,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,52,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,52,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,52,cl-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,53,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,53,bg-02,HQ,HQ,D,HQ,HQ,dropped,,,error,double air. dropped in commit
Yes,Benjamin,53,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,53,nm-02,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,53,cl-01,D,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,53,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Benjamin,54,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,30.08/16:00,,,
Yes,Benjamin,54,bg-02,HQ,HQ,HQ,HQ,D,dropped,,dropped at the end ,,
Yes,Benjamin,54,nm-01,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,54,nm-02,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,54,cl-01,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,54,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,55,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,55,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,55,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,55,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,55,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,55,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,56,bg-01,D,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,56,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,56,nm-01,D,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,56,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,56,cl-01,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,56,cl-02,HQ,HQ,D,D,HQ,dropped,,,,
Yes,Benjamin,57,bg-01,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,57,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,57,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,57,nm-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,57,cl-01,D,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,57,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,58,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,58,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,58,nm-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,58,nm-02,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,58,cl-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,58,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,59,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,59,bg-02,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,59,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,59,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,59,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,59,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,,,,,,,,,,,,,
Yes,Prateek,60,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,60,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,60,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,60,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,60,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,60,nm-02,HQ,D,HQ,D,HQ,dropped,,,,
Yes,Prateek,60,nm-03,HQ,HQ,HQ,HQ,HQ,manually aligned,,not to be counted. ,ok,last status of feed happen diff frames
Yes,Prateek,61,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,61,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,61,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,61,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,61,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last status of feed happen diff frames
Yes,Prateek,61,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,last status of feed is already out of frame
